
> salesanchor-frontend@1.0.0 test:coverage
> vitest run --config vitest.unit.config.ts --project unit --coverage


 RUN  v4.1.7 /Users/tanizawashingo/worktrees/salesanchor/release-frontend-raw-buttons-shared/frontend
      Coverage enabled with v8


 Test Files  22 passed (22)
      Tests  189 passed (189)
   Start at  17:05:09
   Duration  29.80s (transform 9.35s, setup 1.92s, import 37.09s, tests 23.76s, environment 68.23s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.91 |     7.02 |     4.2 |    5.71 |
 src               |       0 |        0 |       0 |       0 |
  App.tsx          |       0 |        0 |       0 |       0 | 107-130
 src/api           |       0 |        0 |       0 |       0 |
  closeReasons.ts  |       0 |        0 |       0 |       0 | 13-14
  funnel.ts        |       0 |        0 |       0 |       0 | 23-218
 src/components    |   16.25 |    21.59 |   17.62 |   17.14 |
  Badge.tsx        |     100 |    88.88 |     100 |     100 | 56
  Button.tsx       |     100 |    97.22 |     100 |     100 | 67
  Card.tsx         |       0 |        0 |       0 |       0 | 34-41
  ...eCombobox.tsx |       0 |        0 |       0 |       0 | 32-183
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 21-232
  ...tSelector.tsx |       0 |        0 |       0 |       0 | 48-227
  ConfirmModal.tsx |       0 |        0 |       0 |       0 | 26-29
  ...annelForm.tsx |       0 |        0 |       0 |       0 | 47-325
  ...nnelLinks.tsx |       0 |        0 |       0 |       0 | 28-58
  ...yCombobox.tsx |       0 |        0 |       0 |       0 | 31-182
  DataTable.tsx    |   34.04 |    45.34 |   41.17 |   36.84 | ...03,249-265,289
  DesktopShell.tsx |   62.79 |    40.17 |   32.35 |   64.55 | ...39-141,246-496
  Drawer.tsx       |       0 |        0 |       0 |       0 | 40-196
  EmptyState.tsx   |     100 |    63.63 |     100 |     100 | 43,49-56
  FeatureGate.tsx  |       0 |        0 |       0 |       0 | 23-29
  ...RateModal.tsx |   85.71 |    69.04 |      70 |   85.71 | ...34,182-199,245
  ...StatusBar.tsx |   84.31 |    68.18 |   85.71 |   84.78 | 75-80,104-105
  HeaderButton.tsx |     100 |       50 |     100 |     100 | 53-55
  ...oryPicker.tsx |       0 |        0 |       0 |       0 | 71-306
  ...SearchBar.tsx |       0 |        0 |       0 |       0 | 84-416
  ...panyModal.tsx |       0 |        0 |       0 |       0 | 45-320
  ...tactModal.tsx |       0 |        0 |       0 |       0 | 45-317
  ...LeadModal.tsx |       0 |        0 |       0 |       0 | 40-304
  MobileShell.tsx  |   84.09 |    75.47 |   72.22 |   83.33 | 202-228,303-306
